tic_id,label,catalog_period,period_days,depth,snr,sec_ratio,duration_hours,bls_power,odd_even_diff,source
21755546,false_positive,0.660179,0.6603777160869565,0.0001579715424468,2.491921763517901,0.0,2.4000000000000004,5327.621303555455,0.0009367559812786,TESS-SPOC-FFI(2sectors)
431585347,false_positive,5.13664,5.130970798662207,0.0006737008489358,8.34555222194664,0.1429850839220082,4.800000000000001,74.80117699027198,0.0002163066019166,TESS-SPOC-FFI(2sectors)
14091704,planet,0.7649571,0.7647268453545149,0.0007406904559872,70.84066399133992,0.0,0.96,4257.963245065215,2.727785456280163e-05,SPOC-2min(2sectors)
333657795,planet,0.9260632,0.9261561160401336,0.0001028446309774,11.868347814966668,0.3775855358257244,1.44,138.91191440589358,2.872747036541945e-05,TESS-SPOC-FFI(2sectors)
285677945,false_positive,1.2427,1.2732479765886289,0.0002387518886326,6.9307470149528365,0.0683666445187821,1.44,30.498094597645284,0.000102692711788,SPOC-2min(2sectors)
89759617,false_positive,3.3295394,3.329873467498328,0.00046788782826,5.660606681237,-0.0606863403952161,2.4000000000000004,161.55876935838185,0.0001495855930275,SPOC-2min(3sectors)
22843856,false_positive,1.8497201,1.8495345093545152,0.0016679792986493,55.28310059440373,0.0033404012007293,1.92,1764.6969183891526,5.771884842076247e-05,SPOC-2min(3sectors)
403224672,planet,1.0082361,1.0097535121906356,8.025723298743515e-05,15.148316645434436,0.0155970169041588,2.4000000000000004,282.2723588122487,3.811438279766044e-06,TESS-SPOC-FFI(2sectors)
155949264,planet,0.7748443,0.7747665564247491,0.0083240523274918,11.403790560515096,0.0,0.96,142.87358488682895,0.0058804902338138,SPOC-2min(2sectors)
147890655,planet,1.2220437,1.2221663130802676,0.0089164138770376,51.98411120182692,0.0497668271321412,2.4000000000000004,1136.8438649250857,0.0003669953136576,TESS-SPOC-FFI(2sectors)
158025009,planet,1.0697621,1.0696547660100333,0.0001508111583805,10.907201746799435,-0.0237106279345146,1.44,68.50504318584986,2.204737379518651e-05,SPOC-2min(3sectors)
129539786,false_positive,2.0881134,2.0895799679397995,0.0006204571199901,19.447504775297805,0.0,2.4000000000000004,179.85221000867938,1.6002245952551064e-05,QLP-FFI(2sectors)
284738182,planet,0.9136081,0.9136997663645484,0.0006745310300578,15.418569923673047,0.0,1.44,481.3503674455312,3.0132680046812688e-05,TESS-SPOC-FFI(2sectors)
377739433,false_positive,1.23852,1.2331765525083611,0.0003625136057914,5.320562345537915,0.0575398203703652,0.48,9.701073956459188,0.0001029323668529,TESS-SPOC-FFI(2sectors)
256621916,false_positive,1.4136455,1.413503662658863,0.0009274337769225,30.807310946640104,0.0682576287276841,1.44,522.2096195348076,0.0001696649240922,SPOC-2min(3sectors)
7439480,planet,1.2541235,1.2542493317892975,0.0202271714445309,53.072540043221,0.0567101795668286,0.96,1191.277342176955,0.0012762028283463,SPOC-2min(1sectors)
159510109,false_positive,16.9487087,16.950409239334448,0.0003353707075819,2.411873527021675,0.4361870673021337,4.32,203.40762472880843,0.0001060162301557,SPOC-2min(3sectors)
351601843,planet,0.6047392,0.6037077050434783,0.0001997364998009,7.781871978764639,0.0,1.92,86.00885381327323,8.553829791624334e-05,TESS-SPOC-FFI(2sectors)
377420580,false_positive,1.4147363,1.4137426724983275,0.000169400036279,5.67525828753759,-0.1046692848830518,2.4000000000000004,32.706553362154466,0.0001204969533881,TESS-SPOC-FFI(2sectors)
192372961,false_positive,2.06313,2.064165015050168,0.0004922182734065,15.30421695805934,-0.0148211807816156,1.92,142.63645101497724,6.439282958770054e-05,SPOC-2min(1sectors)
198213332,planet,0.5860366,0.5859778003411371,9.704006473298944e-05,10.495452532407416,0.0,0.96,230.7251180950055,1.3030202578034888e-06,SPOC-2min(3sectors)
274057129,planet,1.0495702,1.067577876006689,0.0003855293617772,4.462362491400907,0.1290182118050637,3.84,42.39795072963901,8.158770383159819e-05,QLP-FFI(2sectors)
468472950,false_positive,0.98736,0.9872609337792644,0.0001278766657125,6.800617398163379,0.522544767882649,1.44,49.860203868348215,5.793399241160735e-05,SPOC-2min(3sectors)
14614418,planet,0.8378453,0.8397787891538462,0.006109492462002,59.802800651954016,0.0,1.92,2712.429625294813,0.0001435130697658,SPOC-2min(3sectors)
265129950,planet,0.7386173,0.7386914087591974,0.0004192446136792,6.498291608079621,0.0,3.3600000000000003,67.32704261679434,0.000473212182245,QLP-FFI(2sectors)
17005768,false_positive,6.8424983,6.84318483829097,0.000590622214775,8.985592485198266,-0.03826672453737,5.28,348.8435406693493,0.0002649565297013,SPOC-2min(3sectors)
367900542,planet,1.20306,1.203180708361204,0.0084446887995467,23.902937227854085,-0.0142623706516891,1.44,281.817178274502,0.0002390922996535,SPOC-2min(2sectors)
366302410,planet,1.2117417,1.211376961695652,0.0222304161885789,10.8318604294645,-0.0210449383868669,0.96,57.74244733707391,0.0021737660881789,SPOC-2min(1sectors)
140687214,planet,0.8303285,0.829578705033445,0.0001572913945345,2.886954338313924,0.0,0.96,9.547152203453708,7.061876529379507e-05,SPOC-2min(3sectors)
285674856,false_positive,1.74626,1.754845291638796,0.0001809684967157,4.169323314995985,0.0,4.800000000000001,184.00983029711963,6.905525704392623e-05,TESS-SPOC-FFI(2sectors)
165551882,false_positive,12.1582804,12.386400644294316,0.0024823483104048,1.8720017507162443,0.2116312884662318,0.96,10.54169642943812,0.0007692515617372,SPOC-2min(3sectors)
269450900,false_positive,2.32439,2.32462321638796,4.297239352579752e-05,0.4687422126382571,0.929961747513682,5.28,1251.0129972402644,8.261832221168053e-05,TESS-SPOC-FFI(2sectors)
192076548,planet,1.1159326,1.1160445664816054,0.0008635567152155,20.965951135201166,0.0026079856602707,0.96,203.30180744880207,3.8882623380698256e-05,SPOC-2min(1sectors)
199289712,planet,1.0092447,1.0073207218093645,0.0027481052832578,12.87964984436859,0.0666275463308789,2.4000000000000004,115.11437245132394,2.958058089030935e-05,QLP-FFI(2sectors)
236785891,planet,0.9292334,0.9291401658795988,0.0212138722222694,17.854126577570693,0.0,0.96,219.45543883499903,0.0063765157338021,TESS-SPOC-FFI(2sectors)
255768108,planet,1.0815202,1.0820627686622073,0.0072173821954442,36.44626620963486,0.0382297709069915,1.44,556.570021061139,0.000896778127517,TESS-SPOC-FFI(1sectors)
102848207,planet,1.0358225,1.0357185713210704,0.00311327013873,16.89595939061763,0.0626273633497015,1.44,159.5287481455087,0.0004852962443613,SPOC-2min(3sectors)
319806044,planet,1.3509356,1.3513422361337792,0.0071540333734105,14.72683099097308,0.2728408572463052,2.4000000000000004,96.3610847899049,0.0014917595793513,TESS-SPOC-FFI(1sectors)
318746829,false_positive,5.2273176,5.2267931199732445,0.0019445689584571,12.139315454057456,0.1751735247755574,3.84,351.8559353820013,5.7325542766051285e-05,TESS-SPOC-FFI(2sectors)
320506985,false_positive,1.08697,1.086860939464883,0.0002157777270058,3.933124418947469,0.182750965144761,0.96,10.679304730539608,9.439092853336106e-06,TESS-SPOC-FFI(2sectors)
284760740,planet,0.7583741,0.7584501910468228,0.0003595688300777,12.179201943684744,0.0,0.96,59.67705013233083,4.62525808608838e-05,TESS-SPOC-FFI(2sectors)
470852531,false_positive,1.49446,1.494909837458194,0.0008459813309832,15.412936638886034,0.0658099907473454,2.4000000000000004,160.84871843507662,0.0002891901095426,QLP-FFI(2sectors)
80166433,planet,0.7724825,0.7730250462374582,0.0001262178823093,15.049488806655797,0.0,0.96,182.77691969954887,0.0001124907290428,SPOC-2min(2sectors)
351599985,planet,1.3432587,1.3431239248795988,0.000644232348743,8.747047428938934,0.0122477145911337,3.84,46.89241971428625,0.0003974617117934,TESS-SPOC-FFI(2sectors)
463590116,planet,1.3185787,1.318710998866221,0.0030502281729433,15.18762535703374,-0.0085335776644066,2.4000000000000004,124.08023494189108,0.0001616780022494,SPOC-2min(3sectors)
370133522,planet,0.5182425,0.5186064830267559,0.0001126962457436,9.028712593991228,0.0,0.96,169.4714312103055,6.649012346260363e-06,SPOC-2min(3sectors)
15565627,false_positive,3.80509,3.799363275919733,0.0001543204725388,1.7797447186184403,-0.4526592950654329,3.3600000000000003,11.699409736871926,4.565736962947042e-06,TESS-SPOC-FFI(2sectors)
379931600,false_positive,2.9258727,2.9261662658227428,0.0023222880568413,58.538022930024106,0.0234177155809085,3.3600000000000003,2215.890787816888,0.0004555599731764,SPOC-2min(3sectors)
274942910,false_positive,1.0793011,1.0794093910802676,0.0003900073440994,26.942768357157,0.1886090008505828,2.4000000000000004,438.98205382424806,7.791353230035547e-06,SPOC-2min(3sectors)
319068154,false_positive,3.7983639,3.7987450067458193,0.0021928209831375,17.515625782919706,0.08449816845227,1.44,371.3495345929522,0.0003353023788874,SPOC-2min(1sectors)
274215536,planet,1.3341738,1.3340399364080269,0.0010251849051347,22.952521003377573,0.0738162230839544,1.92,226.72653924920564,6.486050885468053e-05,SPOC-2min(2sectors)
275758701,planet,1.18803,1.188149200334448,0.0004623266744809,42.730091664447485,0.0014210852334575,2.88,3686.12740640198,0.0001276979252534,SPOC-2min(3sectors)
327011842,false_positive,0.783879,0.7831711493979933,0.0001655385299822,9.289401479304274,0.0,0.96,49.80554845695928,6.514235281729341e-05,SPOC-2min(2sectors)
345996087,false_positive,2.01976,2.0223944695652176,0.0011214460174688,16.778069616031726,-0.0549853277818477,3.84,584.9780760655943,8.241753152427034e-05,TESS-SPOC-FFI(2sectors)
97165413,planet,1.2710408,1.2709132708227424,0.0006911805981724,23.2278603644081,0.0635121712994274,0.96,251.45715236228705,0.0001011980395889,SPOC-2min(2sectors)
195199644,false_positive,1.19888,1.1795134769230768,0.0001435994052828,3.94974325513593,0.7935320282667297,0.48,9.153931575449462,2.9836797854843056e-05,SPOC-2min(3sectors)
154927364,false_positive,6.9744232,6.975122974903011,0.0089052835550954,5.42780609209398,-0.139668135622748,1.92,5000.313394935588,0.0033349325345856,TESS-SPOC-FFI(2sectors)
122220263,false_positive,18.6922101,19.027919692765888,0.0002424307018961,1.63868741628568,-0.7521700030376116,6.720000000000001,86.43891447529342,8.569803583435842e-05,TESS-SPOC-FFI(2sectors)
144682439,planet,0.765415,0.7651846075250835,0.0023083324399241,8.880271513980116,0.0,0.96,51.95826849109388,0.0003977992068727,TESS-SPOC-FFI(1sectors)
34729329,planet,0.9953936,0.9952937277324414,0.0001377646526186,6.147353734042682,0.0744497843489734,2.4000000000000004,27.56340305291646,8.205516312864702e-06,SPOC-2min(1sectors)
311130133,planet,1.1343824,1.1360896644816054,0.0001635268047069,6.8999865786906,0.0803746321524153,1.92,23.97311335535131,0.0001135956606146,SPOC-2min(2sectors)
237184773,false_positive,6.5011911,6.500538806578595,0.0013605450148544,27.84886201732185,-0.0123931743600982,5.28,3151.712832109056,5.003322368712926e-05,SPOC-2min(3sectors)
289164482,planet,1.1188024,1.1186901455785954,-3.086078819936056e-06,-0.0638183178758659,0.0,6.720000000000001,70.08205527787072,0.0001169711970273,TESS-SPOC-FFI(2sectors)
249776059,planet,1.1797412,1.1798595686822744,0.0064370778653709,40.39817614782335,0.2119279951355774,3.3600000000000003,799.9353854061935,0.0006020581619334,TESS-SPOC-FFI(2sectors)
441732151,false_positive,2.09989,2.099679308695652,0.0043709958762669,33.32772073703831,0.0312280556557526,0.96,1253.1991556003577,2.1340152647875144e-05,SPOC-2min(3sectors)
324609476,planet,0.733892,0.7339656346488295,0.0270139881881332,32.23165388500855,0.0,0.48,431.5942085583558,0.0097923050013729,TESS-SPOC-FFI(2sectors)
116264089,planet,1.306188,1.306056944347826,0.0032105537938611,11.323512398257837,-0.0651082993655753,1.44,103.665487551111,0.0004471949812481,TESS-SPOC-FFI(2sectors)
90935995,planet,1.2245052,1.2243823399464884,0.0110668545268306,39.72439236555529,0.0183520985588535,0.96,595.7835103086339,0.0004294880129707,SPOC-2min(1sectors)
218795833,planet,1.2652338,1.26307570890301,0.0039482989681591,5.0928353098141415,0.084364773186691,1.92,23.371324350647352,0.003122024601648,TESS-SPOC-FFI(2sectors)
148667071,planet,1.161347,1.1649592164214049,0.0020988223252976,20.222576995460297,-0.0149827080546105,2.4000000000000004,261.8788226405379,0.0002119054758843,SPOC-2min(2sectors)
185405474,false_positive,1.56029,1.5598203474916388,0.0015387866980515,10.485531308276066,-0.067188537405536,3.84,1567.3649950860463,0.000630518059159,QLP-FFI(2sectors)
177258735,planet,0.775701,0.7756231704682275,6.616686778038172e-06,1.9848879542550475,0.0,1.92,19.07147473128638,1.4633974146249784e-05,SPOC-2min(3sectors)
183985250,planet,0.7920645,0.7911903151003344,0.0002672765508139,25.28615062499944,0.0,0.96,731.4544914647553,3.87030311779224e-05,SPOC-2min(3sectors)
465933345,planet,1.1109316,1.1012341703143813,0.001882585736246,24.05935998402408,-0.2236739192643532,0.48,573.6619564478955,0.0001610172913825,SPOC-2min(3sectors)
367607434,false_positive,8.2916,8.18927222742475,9.924834718444409e-05,1.4022429855744103,-0.7023952176121337,1.44,30.14870140637686,2.765541309379671e-05,SPOC-2min(3sectors)
298428237,planet,0.768988,0.7698367158528429,0.0001787005438301,4.402143404245106,0.0,1.44,22.60358473648912,5.373937527308748e-05,SPOC-2min(3sectors)
387664866,false_positive,2.65646,2.6551273277591974,0.0007812291194554,24.050818450658124,-0.038888866360808,1.92,427.4894560913735,0.0002415374288954,SPOC-2min(2sectors)
287139872,planet,0.9351891,0.9350952683177256,0.0005631089928773,5.836315358652256,0.0,0.96,18.621831675274738,5.2170511887439375e-05,SPOC-2min(3sectors)
452006073,planet,1.2669382,1.2701161386287625,0.0010183884825268,13.429705871262057,0.3354985024764216,1.92,113.6005103860525,0.0003709425402832,SPOC-2min(3sectors)
73649615,planet,1.2392569,1.2391325598428091,0.0026531856420448,13.361411931120267,-0.0533289360844737,0.96,98.26694279192438,0.0001560416889265,TESS-SPOC-FFI(2sectors)
232679662,false_positive,7.8513774,7.8521651636187295,0.0117477182623129,29.879364785854555,-0.1136311168823279,5.28,14212.4639050393,0.0020803931374265,SPOC-2min(3sectors)
177254988,planet,1.0929203,1.093029957555184,0.0003947492399444,5.715698796648615,-0.0437688014267711,1.44,16.998119538928076,8.321557386947731e-06,SPOC-2min(3sectors)
313506357,false_positive,1.532703,1.5359324411036788,0.0006392688982669,30.20541502422868,0.0545680777044456,2.4000000000000004,502.9743136709498,4.715504196950437e-05,SPOC-2min(2sectors)
129991079,false_positive,6.15952,6.157665963879598,0.0004856914709131,3.478730457026601,0.2300837113424999,2.88,31.410561502093373,7.840621702481787e-05,SPOC-2min(1sectors)
376838000,false_positive,2.1679,2.166812424749164,0.000241806662637,6.485616689777465,-0.2265238286571605,1.92,28.79638018110652,5.288418100990455e-05,TESS-SPOC-FFI(2sectors)
161450762,false_positive,1.32003,1.3005606612040137,0.0014171606615631,4.692256496713515,0.0834949895749963,0.48,17.228522682425602,9.171412388642164e-05,SPOC-2min(1sectors)
90504905,false_positive,2.2645386,2.2688556133846154,0.0039543473218379,6.072338069046472,-0.1434973834578594,2.4000000000000004,27.10058513065741,0.0016807444071048,SPOC-2min(3sectors)
294434193,planet,1.3809769,1.4002366781705686,0.0018278791897754,7.775202839293475,-0.0354816846656689,0.48,42.46469871307023,0.0005665624113785,SPOC-2min(1sectors)
201248411,planet,0.980972,0.9810704252842808,0.002615190833209,10.832447001947877,0.0728601506974547,0.96,5522.174568319886,1.22967845894717e-05,QLP-FFI(2sectors)
197650870,false_positive,2.1853174,2.2223727820000003,0.0021377593323576,2.397894813210248,-2.1346426126185363,6.720000000000001,9666.959198108025,0.0074026515420779,QLP-FFI(2sectors)
233681149,false_positive,8.5874668,8.586605181257525,0.0007868648824876,5.501621442433124,-0.2190473850001462,2.88,118.652052136691,8.045174794413246e-05,SPOC-2min(3sectors)
262584907,planet,0.9494413,0.9489649916555184,4.952944470715259e-05,5.402318111038966,0.0902803106405515,1.44,51.22594345751236,2.8894622996711306e-05,QLP-FFI(2sectors)
48188920,false_positive,0.73774,0.737665979264214,0.0002288527953261,5.610699183304994,0.0,0.96,34.06439210085791,6.826664043391162e-06,QLP-FFI(2sectors)
269238073,false_positive,6.1461734,6.145556727083612,0.000306053338408,4.6422344220688565,0.3220695718348532,2.88,34.3550429473284,0.00020688748416,SPOC-2min(3sectors)
202426247,planet,1.0662082,1.0663151774113713,6.461615051245317e-05,9.056005002095525,0.0492435671939422,1.44,123.64938293429256,3.6811612420306616e-05,SPOC-2min(3sectors)
135036669,planet,0.9112206,0.9113120268160536,0.024617232945577,10.366010383206037,0.0,1.44,66.45892980831118,0.0006319730339332,SPOC-2min(3sectors)
385105624,false_positive,1.7498117,1.7499872663913043,0.0023078452920579,33.914828663368056,0.0092060656702724,1.44,400.5800003714235,0.0003075238130789,QLP-FFI(2sectors)
349891396,planet,1.3003394,1.3028183078862876,0.0180256543448467,22.265393761669625,0.1881950405299949,1.92,279.57524965104,0.0004798513342353,QLP-FFI(2sectors)
388076005,false_positive,1.7126115,1.712783333929766,0.0005330861022589,7.884415482248609,0.1902758714949964,2.4000000000000004,71.48145693116464,0.0001060228303882,SPOC-2min(2sectors)
365683032,false_positive,1.4287976,1.428654242381271,6.515591531297549e-05,17.051888365458733,0.0640313375316788,3.3600000000000003,327.90592137995856,2.084932042789589e-06,SPOC-2min(3sectors)
139285832,planet,0.77685,0.7753690484949833,0.0002475394094624,8.886716079360845,0.0,1.92,116.32377101630046,9.476729794455352e-05,SPOC-2min(3sectors)
269892793,false_positive,1.7729239,1.7734575560234114,0.0016376868772065,13.638035530184284,-0.057467485905057,1.92,235.0589517357345,2.64673131046278e-05,SPOC-2min(2sectors)
124128680,planet,1.0370296,1.0371336497926422,0.000242064291985,9.570401973124856,-0.0273307092274255,1.44,38.69215528833958,4.723078349067045e-05,SPOC-2min(1sectors)
101569583,planet,0.9907914,0.995264872876254,0.0015790657210039,27.10525161704064,-0.0466604292350369,6.24,646.1622260556628,4.157290042383632e-05,TESS-SPOC-FFI(2sectors)
120602501,false_positive,14.8626982,14.861206959377927,0.001521828109305,10.179974325721211,-0.0630505166298683,2.4000000000000004,552.8043789470207,0.0001352513938397,SPOC-2min(3sectors)
400683848,planet,1.0886286,1.088737826949833,0.0004354011605796,7.056948608536752,0.1677333422012331,2.4000000000000004,30.463290512206,3.378187544578193e-05,QLP-FFI(2sectors)
186530554,planet,0.766526,0.7659876372575252,0.0005868718041892,2.6403247334035984,0.0,0.96,29.406380078793568,0.0008184505079036,QLP-FFI(2sectors)
441736986,planet,0.8037513,0.8036706560568562,0.003621574998634,29.589981437927108,0.0,0.96,688.4989550896821,0.0006823841182969,SPOC-2min(3sectors)
455791689,planet,1.2918334,1.292222246173913,0.0005080240884276,18.43663536590209,0.0559751150308966,1.44,163.1051522379721,5.958511220394147e-05,SPOC-2min(3sectors)
437786834,planet,1.100804,1.100693551438127,0.0022973772665361,12.667498745332944,0.0409313528386066,1.44,73.29761097884614,0.0003504202373542,SPOC-2min(2sectors)
309439436,planet,0.9997277,1.0002292356354514,0.0030143778807124,12.635570181801516,-0.0960202325729719,1.44,85.25978496582684,0.0014456795698566,SPOC-2min(1sectors)
377191482,false_positive,2.9551881,2.9436243204782606,9.7864314402063e-05,2.803534599679067,0.4373610081680893,1.92,43.532860807825934,8.094105479772296e-05,SPOC-2min(3sectors)
260541432,planet,0.8715953,0.8716827510334447,0.0042791654322155,31.04548735188089,0.0,0.96,463.95562427068455,0.000355414236195,TESS-SPOC-FFI(2sectors)
101929303,false_positive,11.1876137,11.186491196953178,0.0027059558472366,11.515887453528611,0.0344463829458456,1.92,393.8257566223273,5.346488611879252e-05,SPOC-2min(3sectors)
43064903,false_positive,6.261169,6.271848585919733,0.0012175471542529,1.8815173537076664,0.6852769627139481,1.92,17.096891019681692,0.0001367904071287,SPOC-2min(3sectors)
125744840,planet,0.6439909,0.6445724302441472,0.0024333919297829,14.199873298991797,0.0,0.96,164.63759350433983,0.0001774966221215,QLP-FFI(2sectors)
166648874,planet,0.5019031,0.5015505928060201,0.000254086603579,3.577913365196056,0.0,0.96,16.192893460785797,0.0003519671404378,SPOC-2min(2sectors)
286355915,false_positive,4.076684,4.091818178060201,0.0026682282626121,5.169405701301858,0.0,1.92,47.9103740428845,0.002462463296537,TESS-SPOC-FFI(2sectors)
312469860,false_positive,0.50261,0.5026604290969899,0.0003821356746109,26.360838377834785,0.0,1.44,946.7955255676112,4.6529911259085566e-05,TESS-SPOC-FFI(1sectors)
24094603,false_positive,4.07611,4.080608716722408,0.0019668913389035,7.262636319711805,0.1627128754457112,2.88,116.60809677702208,0.0004237122481468,QLP-FFI(2sectors)
45492609,planet,1.3605223,1.3609318217625417,0.0008286512424611,11.66232393888178,-0.0614806063206844,0.96,53.997871751235806,7.683746131637026e-05,SPOC-2min(3sectors)
445137888,false_positive,2.013653,2.0122387286622074,0.0006629752906169,9.623331081985937,0.1021800468592443,1.44,56.59774039552888,5.292387241473406e-05,SPOC-2min(1sectors)
453387619,planet,1.2016105,1.2014899370735783,0.0006417973228994,14.021012656345434,0.0942982223803937,1.44,218.29166596362936,1.3759313039818366e-05,SPOC-2min(2sectors)
1716467085,planet,0.5842495,0.5841908796488294,0.0003447435453705,15.096943995551673,0.0,0.96,644.2809139541147,0.0002692749248927,TESS-SPOC-FFI(2sectors)
154383539,planet,0.8675883,0.867501251006689,0.0003258791260895,7.409159187742244,0.0,0.96,22.71805877592988,0.0001457706750896,TESS-SPOC-FFI(2sectors)
35516889,planet,0.7888389,0.7897095248729096,0.0030548296061548,66.56493089650324,0.0,1.44,4414.856013976393,0.0002333543514203,SPOC-2min(3sectors)
284450803,false_positive,3.3686634,3.3696773789498327,0.0002894383274543,3.7675399785096153,-1.2298972282224967,6.720000000000001,2738.483684589594,0.0002283348359091,QLP-FFI(2sectors)
233211762,planet,1.1219715,1.0883123549999998,1.000005053002859,9356.826830380876,0.0,5.296501495198e-311,-inf,1.0,SPOC-2min(3sectors)
435878153,planet,0.5570869,0.5578135350869565,0.0,0.0,0.0,0.96,28.4100742766141,0.0001522330448406,TESS-SPOC-FFI(2sectors)
274662200,false_positive,1.2284388,1.2293015831036789,0.0007310850632501,13.397215327707425,0.1013019279763988,0.96,78.1758264968704,1.591917183063618e-05,SPOC-2min(3sectors)
56655478,planet,1.3454079,1.3455428907591975,0.0010018178296701,23.99104687095923,0.0305811234207764,0.96,264.86634110760275,4.5506077783752374e-07,TESS-SPOC-FFI(2sectors)
181804752,planet,0.9479945,0.9492310145652174,0.0008106705042575,3.8719189410472894,-0.1304450689903245,1.44,25.7031129430215,0.000584705714387,TESS-SPOC-FFI(2sectors)
22529346,planet,1.2749246,1.2747966811438127,0.00315455515424,44.63997563248684,-0.0339804727047134,0.96,904.731757440242,0.0005936188807479,SPOC-2min(3sectors)
161687211,planet,1.2529966,1.252870881277592,0.023180528711826,45.34092260719783,0.0605186798171801,0.96,842.2212037602553,0.0017460268848442,TESS-SPOC-FFI(2sectors)
409520860,false_positive,0.71933,0.7194021735785954,0.0001692692417979,7.657409364351277,0.0,1.44,71.86952345703146,4.62143982707941e-05,TESS-SPOC-FFI(2sectors)
69997672,false_positive,1.80709,1.810534954180602,0.0002743180145906,15.066148059448768,0.079304239434207,1.92,131.79746533233254,5.441825912333442e-06,SPOC-2min(3sectors)
63470437,planet,1.2126653,1.214733725762542,0.0023181533089641,11.0622936751125,-0.0169190662717357,1.44,76.18004622876731,0.0001034633217058,SPOC-2min(2sectors)
9006668,planet,1.2730965,1.2739906480434784,0.0001854530534886,9.05213404425853,0.1345286778118278,1.44,37.32140678965442,3.907855020346407e-05,SPOC-2min(3sectors)
276380902,false_positive,0.6171788,0.6171168757056856,9.120886728886111e-06,0.4889380195739709,0.0,1.44,17.285006983323296,6.914135322111381e-05,SPOC-2min(2sectors)
233059608,false_positive,1.4415044,1.4456987439063544,0.0002518090515368,4.7418674428518255,-0.0565117352308827,1.44,661.5420984063306,0.0001023625853333,SPOC-2min(3sectors)
301248781,planet,1.0169814,1.015654902521739,0.0048164296217897,41.865216137571295,0.0820137742888853,1.92,898.7250755804816,0.0003385006730781,SPOC-2min(3sectors)
27294830,planet,0.7135221,0.7135936908461539,0.0023080676400767,15.322618364608932,0.0,0.96,162.90966883786965,0.0002120352808582,QLP-FFI(2sectors)
335483600,false_positive,3.354053,3.353716472943144,0.0010074485472175,25.03401488055862,0.0853534276615473,3.3600000000000003,2254.253565402133,0.0002344053365996,SPOC-2min(3sectors)
330885564,planet,0.6756067,0.6764879261304347,0.0009511794366287,8.02192272810534,0.0,1.44,83.60933323861474,0.0007001129848998,SPOC-2min(3sectors)
127226712,planet,0.8045139,0.8036259749598662,0.0012621040916522,10.869523401775895,0.0,1.44,78.7240984442847,0.0003277041997798,SPOC-2min(3sectors)
355640518,planet,0.8497194,0.8496341438729097,0.0085925340511892,25.77325815786425,0.0,1.92,1304.8792010966176,0.0004419434391678,SPOC-2min(3sectors)
456971986,planet,1.2452975,1.2444228763377927,0.0009862763985974,13.542177983767491,0.1207065995741933,1.44,72.53088070928892,3.567657008063385e-05,SPOC-2min(2sectors)
328750515,false_positive,2.3359622,2.337134087391304,0.0017071245576332,25.610974067872977,0.0804585013391644,2.4000000000000004,683.1190240670604,7.912425300404813e-05,SPOC-2min(3sectors)
42123111,false_positive,4.03349,4.032275906020066,0.0005125014941614,11.743015535951471,-0.032349792805655,2.4000000000000004,115.80656713408644,0.0001336450675476,SPOC-2min(3sectors)
1717732429,false_positive,7.8513949,7.856909257622074,0.0131950796498273,38.82440218634115,-0.1536246727525687,5.28,16686.876604801702,0.0014489577293891,SPOC-2min(3sectors)
41330864,false_positive,2.1358631,2.135648799354515,0.0052576963585657,27.25702832686472,0.0220957326099788,1.44,761.7739091396191,0.00049141806149,SPOC-2min(1sectors)
249812036,false_positive,5.7785318,5.779111585799331,0.0021378027278416,25.53323711454764,-0.0387699486205221,1.92,1423.7627019814188,8.082162771683166e-05,SPOC-2min(3sectors)
24364065,false_positive,4.05135,4.050130530100335,0.0003060657845076,3.747061777035297,-0.1808113672191554,1.92,21.566905090452853,1.5991553447003426e-06,SPOC-2min(3sectors)
241577487,planet,1.2377157,1.2023228263043475,0.0001894300820861,4.969544034459601,-0.3077061447855833,0.96,12.021968464536249,0.0001143478001284,SPOC-2min(1sectors)
387834907,false_positive,12.64001,12.648887598996655,0.0008281008112365,3.716941567142581,-0.2918249203984249,4.32,806.2431580018097,0.0001118226894568,TESS-SPOC-FFI(2sectors)
434718964,false_positive,1.597226,1.5493092199999998,-0.0012652576529048,-0.0489146161544874,0.0,0.1904944624991627,-inf,0.00106961313433,SPOC-2min(3sectors)
149788158,planet,0.7499711,0.7483908933344482,0.0001210028565441,4.02803511275209,0.0,1.92,35.42765288882821,4.2460194792481865e-05,TESS-SPOC-FFI(2sectors)
459982699,planet,1.1669652,1.1670822868093644,0.0232384928463299,26.5824169404597,-0.0339171741631428,0.96,402.75944464072455,0.0020663396475675,TESS-SPOC-FFI(2sectors)
237200747,false_positive,14.3034613,14.02935148980268,-0.0001723115122244,-0.2581713205316671,0.0,6.720000000000001,42.29450689327282,0.0012432293009838,TESS-SPOC-FFI(2sectors)
50171060,planet,1.257813,1.257686798026756,0.0017514712665105,22.72010755347634,0.0211273925630544,0.96,263.3984158643422,0.0001827357556338,SPOC-2min(1sectors)
431156009,false_positive,2.958148,2.957851195852843,0.0004485261628068,17.724845089212902,0.0724105639981977,3.3600000000000003,235.16777938249308,0.0001052916129354,SPOC-2min(3sectors)
290348382,false_positive,6.4410082,6.440361944996655,0.0068691840062214,9.245893276473025,-0.1810510245437776,1.92,305.53388399690544,0.0015343972449012,QLP-FFI(2sectors)
428065977,false_positive,1.6534102,1.651253578,0.0008820141562387,10.017365441361497,-0.1356580799421302,4.32,132.2115735268225,0.0004126634778455,QLP-FFI(2sectors)
